Address,City,County,FIPS,HospitalName,PhoneNumber,ProviderID,State,VA-Care Transition,VA-Cleanliness of the Hospital Environment,VA-Communication about Medication,VA-Communication with Doctors,VA-Communication with Nurses,VA-Discharge Information,VA-Overall Rating of Hospital,VA-Pain Management,VA-Quietness of the Hospital Environment,VA-Responsiveness of Hospital Staff,VA-Willingness to Recommend Hospital,Zip
700 SOUTH 19TH STREET,BIRMINGHAM,JEFFERSON,1073,BIRMINGHAM VA MEDICAL CENTER,2059334515,01014F,AL,55,70,67,84,78,88,70,71,67,72,72,35233
215 PERRY HILL ROAD,MONTGOMERY,MONTGOMERY,1101,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY,3342604100,01019F,AL,50,56,64,79,72,79,56,66,70,65,52,36109
650 E. INDIAN SCHOOL ROAD,PHOENIX,MARICOPA,4013,PHOENIX VA MEDICAL CENTER,6022226444,03012F,AZ,50,56,62,73,71,84,52,61,44,55,53,85012
3601 SOUTH SIXTH AVENUE,TUCSON,PIMA,4019,VA S. ARIZONA HEALTHCARE SYSTEM,5206291821,03013F,AZ,53,69,68,72,72,83,68,65,51,60,69,85723
500 HIGHWAY 89 NORTH,PRESCOTT,YAVAPAI,4025,VA NORTHERN ARIZONA HEALTHCARE SYSTEM,9284454860,03033F,AZ,53,75,67,78,78,89,75,65,68,69,75,86313
1100 N. COLLEGE AVENUE,FAYETTEVILLE,WASHINGTON,5143,FAYETTEVILLE AR VA MEDICAL CENTER,4794445058,04009F,AR,57,80,68,81,80,83,75,69,57,67,76,72703
4300 WEST SEVENTH STREET,LITTLE ROCK,PULASKI,5119,VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR,5012571000,04010F,AR,49,59,58,73,71,83,61,58,50,58,62,72205
2615 E. CLINTON AVENUE,FRESNO,FRESNO,6019,FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM),5592285338,05025F,CA,46,62,54,73,66,82,56,54,41,49,58,93703
5901 E. SEVENTH STREET,LONG BEACH,LOS ANGELES,6037,VA LONG BEACH HEALTHCARE SYSTEM,5628268000,05027F,CA,52,67,65,74,74,82,64,57,48,54,67,90822
10535 HOSPITAL WAY,MATHER,SACRAMENTO,6067,VA N CALIFORNIA HEALTHCARE SYSTEM,8003828387,05030F,CA,56,86,65,78,76,85,71,67,53,62,72,95655
3801 MIRANDA AVENUE,PALO ALTO,SANTA CLARA,6085,PALO ALTO VA MEDICAL CENTER,6508583939,05031F,CA,62,73,73,79,78,90,76,72,51,68,82,94304
